cell_name,level,parent,description,description_source
Glial cell,1,,"Glial cells are heterogeneous non-neuronal cells essential for neuronal support, myelination, nervous system development, and increasingly recognized roles in sensory, immune, and autonomic functions across the nervous system.",https://doi.org/10.1038/s41583-025-00974-7
Neuron,1,,"The basic cellular unit of nervous tissue. Each neuron consists of a body, an axon, and dendrites. Their purpose is to receive, conduct, and transmit impulses in the nervous system.",http://purl.obolibrary.org/obo/CL:0000540
Non-neural cell of nervous system,1,,"Non-neural, non-glial cell types in the CNS of mesenchymal, endothelial, or epithelial origin",http://purl.obolibrary.org/obo/CL:0000540
Progenitor,1,,"Progenitor cells in the nervous system are self-renewing, multipotent precursors that generate neurons, glia, and related cell types, including both central (CNS) and peripheral (PNS) lineages.",https://doi.org/10.3389/fnana.2018.00104
Astrocyte,2,Glial cell,"A star-shaped macroglial cell in the CNS; the most abundant glial type. Regulates the extracellular environment, contributes to the blood-brain barrier via end feet, and becomes reactive in response to injury. ",http://purl.obolibrary.org/obo/CL_0000127
Cholinergic neuron,2,Neuron,A neuron that uses acetylcholine as a vesicular neurotransmitter.,http://purl.obolibrary.org/obo/CL_0000108
Cortical neuron,2,Neuron,"Cerebral cortex cell that processes sensory input and generates motor output; divides into glutamatergic projection neurons and local GABAergic interneurons, forming the circuits underlying cognition, perception and consciousness.",http://purl.obolibrary.org/obo/CL_0010012
Dopaminergic neuron,2,Neuron,A neuron that releases dopamine as a neurotransmitter.,http://purl.obolibrary.org/obo/CL_0000700
Endothelial cell,2,Non-neural cell of nervous system,"An endothelial cell comprises the outermost layer or lining of anatomical structures and can be squamous or cuboidal. In mammals, endothelial cell has vimentin filaments and is derived from the mesoderm.",http://purl.obolibrary.org/obo/CL_0000115
Ependymal cell,2,Non-neural cell of nervous system,"A neuroepithelial glial cell, derived from a radial glial cell originating from the neuroectoderm, lines the ventricles of the brain and the central canal of the spinal cord. This cell is characterized by the presence of cilia on its apical surface, which can be motile or non-motile.",http://purl.obolibrary.org/obo/CL_0000065
Epithelial cell,2,Non-neural cell of nervous system,A cell that is usually found in a two-dimensional sheet with a free surface. The cell has a cytoskeleton that allows for tight cell to cell contact and for cell polarity where apical part is directed towards the lumen and the basal part to the basal lamina.,http://purl.obolibrary.org/obo/CL_0000066
Excitatory neuron,2,Neuron,A glutamatergic neuron that enhances postsynaptic activity; originates in the dorsal ventricular zone and populates cortical and subcortical regions.,https://doi.org/10.1186/s12915-025-02357-x
Fibroblast,2,Non-neural cell of nervous system,A connective tissue cell which secretes an extracellular matrix rich in collagen and other macromolecules. Flattened and irregular in outline with branching processes; appear fusiform or spindle-shaped.,http://purl.obolibrary.org/obo/CL_0000057
Granule cell,2,Neuron,"A neuron of the vertebrate central nervous system that is small in size. This general class includes small neurons in the granular layer of the cerebellar cortex, cerebral cortex neurons that are not pyramidal cells and small neurons without axons found in the olfactory bulb.",http://purl.obolibrary.org/obo/CL_0000120
Inhibitory neuron,2,Neuron,A GABAergic or glycinergic neuron that suppresses postsynaptic firing; derived from ventral ganglionic eminences and integrates into diverse brain circuits to maintain excitation-inhibition balance.,https://doi.org/10.1186/s12915-025-02357-x
Interneuron,2,Neuron,Most generally any neuron which is not motor or sensory. Interneurons may also refer to neurons whose axons remain within a particular brain region as contrasted with projection neurons which have axons projecting to other brain regions.,http://purl.obolibrary.org/obo/CL_0000099
Macrophage,2,Glial cell,Mononuclear phagocyte: tissue-resident phagocyte derived from monocytes; clears microbes and debris.,http://purl.obolibrary.org/obo/CL_0000235
Medium spiny neuron,2,Neuron,"An inhibitory, GABAergic projection neuron in the striatum that integrates glutamatergic signals arising from the cerebral cortex and thalamus.",http://purl.obolibrary.org/obo/CL_1001474
Meningeal cell,2,Non-neural cell of nervous system,"Structural cell of the three meningeal layers (dura, arachnoid, pia) that secretes collagen and basement-membrane components, forms the epithelial-like arachnoid barrier, and acts as an essential interface between CNS and periphery during development, homeostasis and disease.",https://doi.org/10.3389/fncel.2021.703944
Microglia,2,Glial cell,"Yolk-sac-derived resident macrophages of the central nervous system, comprising ~10% of brain cells. In the healthy state they display a ramified morphology; upon injury or infection they transform into amoeboid phagocytes. Microglia eliminate pathogens and cellular debris, prune excess synapses during development, support tissue repair, and maintain neural homeostasis. Over-activation contributes to neuroinflammatory and neurodegenerative diseases.",http://purl.obolibrary.org/obo/CL_0000129
NG2 glia,2,Glial cell,"NG2-expressing glial cells in the CNS; function as oligodendrocyte progenitors and active modulators of neural circuits through neuron-glia interactions, neuromodulation, and neuroprotection.",https://doi.org/10.3390/neuroglia1010011
Neural crest cell,2,Progenitor,"A cell of the neural crest. Neural crest cells are multipotent. Premigratory neural crest cells are found at the neural plate boarder, some of which will undergo ectomesynchymal transition and delamination to form migratory neural crest cells.",http://purl.obolibrary.org/obo/CL_0011012
Neural stem cell,2,Progenitor,An undifferentiated neural cell that originates from the neuroectoderm and has the capacity both to perpetually self-renew without differentiating and to generate multiple central nervous system neuronal and glial cell types.,http://purl.obolibrary.org/obo/CL_0000047
Neuroblast,2,Progenitor,A cell that will develop into a neuron often after a migration phase.,http://purl.obolibrary.org/obo/CL_0000031
Neuroplacodal cell,2,Progenitor,"A cell of a platelike structure, especially a thickened plate of ectoderm in the early embryo, from which a sense organ develops.",http://purl.obolibrary.org/obo/CL_0000032
Oligodendrocyte,2,Glial cell,A class of large neuroglial (macroglial) cells in the central nervous system. Form the insulating myelin sheath of axons in the central nervous system.,http://purl.obolibrary.org/obo/CL_0000128
Oligodendrocyte precursor,2,Progenitor,"A proliferative and migratory glial progenitor cell that derives from a neural stem cell and resides within the central nervous system. It possesses the capacity to differentiate into a committed oligodendrocyte progenitor (COP) through a well-defined series of maturation steps, ultimately giving rise to a myelinating oligodendrocyte (MOL). ",http://purl.obolibrary.org/obo/CL_0002453
Pericyte,2,Non-neural cell of nervous system,"An elongated, contractile cell found wrapped about precapillary arterioles outside the basement membrane. Pericytes are present in capillaries where proper adventitia and muscle layer are missing (thus distingushing this cell type from adventitial cells). They are relatively undifferentiated and may become fibroblasts, macrophages, or smooth muscle cells.",http://purl.obolibrary.org/obo/CL_0000669
Pyramidal neuron,2,Neuron,"Pyramidal neurons have a pyramid-shaped soma with a single axon, a large apical dendrite and multiple basal dendrites. The apex and an apical dendrite typically point toward the pial surface and other dendrites and an axon emerging from the base. The axons may have local collaterals but also project outside their region. Pyramidal neurons are found in the cerebral cortex, the hippocampus, and the amygdala.",http://purl.obolibrary.org/obo/CL_0000598
Radial glial cell,2,Progenitor,A cell present in the developing CNS. Functions as both a precursor cell and as a scaffold to support neuronal migration.,http://purl.obolibrary.org/obo/CL_0000681
Sensory neuron,2,Neuron,Any neuron having a sensory function; an afferent neuron conveying sensory impulses.,http://purl.obolibrary.org/obo/CL_0000101
Serotonergic neuron,2,Neuron,A neuron that releases serotonin as a neurotransmitter.,http://purl.obolibrary.org/obo/CL_0000850
Smooth muscle cell,2,Non-neural cell of nervous system,"A non-striated, elongated, spindle-shaped cell found lining the digestive tract, uterus, and blood vessels. They develop from specialized myoblasts (smooth muscle myoblast).",http://purl.obolibrary.org/obo/CL_0000192
Vascular endothelial progenitor,2,Non-neural cell of nervous system,"Rare, highly proliferative cell committed to endothelial lineage; capable of colony formation and vascular integration; mediates vessel repair chiefly via paracrine signals rather than long-term engraftment.",https://doi.org/10.1016/j.acthis.2021.151833
Amygdala excitatory neuron,3,Excitatory neuron,"Any neuron that has its soma located in some amygdala and is capable of some glutamate secretion, neurotransmission.",http://purl.obolibrary.org/obo/CL 4023039
Astrocyte,3,Astrocyte,Star-shaped glial cell with end feet contributing to the blood-brain barrier; regulates extracellular homeostasis and becomes reactive after injury. ,http://purl.obolibrary.org/obo/CL_0000127
Bergmann glial cell,3,Astrocyte,"Cerebellar radial astrocyte that spans Purkinje to pia, buffers glutamate and sculpts synapses.",http://purl.obolibrary.org/obo/CL_0000644
Central nervous system macrophage,3,Macrophage,A tissue-resident macrophage found in the central nervous system.,http://purl.obolibrary.org/obo/CL_0000878
Cerebellar inhibitory neuron,3,Inhibitory neuron,"Cerebellar inhibitory interneurons are GABAergic and/or glycinergic neurons derived from Ptf1a? progenitors in the embryonic cerebellar ventricular neuroepithelium. Though a minority of cerebellar neurons, they critically regulate circuit activity¡ªtypically inhibiting target cells, though GABA can be excitatory early in development.",https://doi.org/10.1007/s00418-023-02251-z
CGE-derived interneuron,3,Interneuron,GABAergic neuron born in the caudal ganglionic eminence;accounts for ¡Ý50% of human cortical inhibitory neurons; mediates disinhibition and cognitive processing.,https://doi.org/10.1016/j.tins.2025.06.007
Chandelier cell,3,Interneuron,"A GABAergic interneuron that selectively innervates the axon initial segment of pyramidal cells. Their local axonal clusters are formed by high-frequency branching at shallow angles, often ramifying around, above or below their somata with a high bouton density. The characteristic terminal portions of the axon form short vertical rows of boutons, resembling the candlesticks and candles of a chandelier. Chandelier cells can be multipolar or bitufted.",http://purl.obolibrary.org/obo/CL_4023083
Choroid plexus epithelial cell,3,Epithelial cell,"A specialized ependymal cell that is part of the choroid plexus epithelium, responsible for producing cerebrospinal fluid (CSF) by selectively filtering and modifying blood plasma components before secreting it into the brain and spinal cord. This cell is characterized by a brush border on its apical surface, which enhances the secretion of CSF.",http://purl.obolibrary.org/obo/CL_0000706
Committed oligodendrocyte precursor,3,Oligodendrocyte precursor,An oligodendrocyte precursor cell that is committed to differentiate.,http://purl.obolibrary.org/obo/CL_4023059
